Y,D,X1,X2,X3,X4
-2.351225392974543,0,-1.313934317016593,1.812244206838253,0,-0.6704163645564147
-2.143263456140256,0,1.1016167894344917,1.845601212888027,0,0.9029896987959496
2.8140954836064926,1,-0.5664299760602932,1.0672492521242631,1,0.062030486287329545
1.9896424751919755,1,-0.15572100648652631,3.1343290865027438,0,-0.29951970406733586
1.9695950082554903,1,0.8833741115317979,3.0550120827170053,1,0.18960849028364635
1.7551186848294762,1,-0.7396563487049032,2.121571142732351,1,0.7824563669951685
2.5589214649150023,1,0.3153126804328695,-0.6144985480616088,0,0.5373241358416971
1.538692314835462,1,0.3074642153973558,2.022904908825968,0,0.0420266745336253
-0.16854561811525876,0,1.1912660830596307,2.025197470179656,0,-0.09869378174707366
2.866534217703983,1,1.3666571867878297,2.6058133663823586,0,-0.46450005319744525
1.997808997608176,1,1.8790143846235494,2.471581253783622,1,0.5533805951838884
-2.141259545811659,0,0.3038701652422673,3.2020874743923944,0,0.11780680178393488
-0.375279885357379,0,0.4087216807673462,1.785055951537782,0,0.30425161562059344
4.291498396924247,1,-0.5685938710464562,-0.3695357666283976,1,0.3905568865310336
1.582784207607061,1,-0.7668818194111915,3.80201941297583,1,0.7808051398409095
0.44293227488096765,1,-1.3211699391809313,3.948735691001303,0,0.8224857864776267
0.961136676023384,1,-0.22628348007940302,2.567249908966355,0,0.05126441822235961
-0.024312086651510332,0,0.15640239164433198,0.39664189543725903,0,0.6035294103598963
1.8828141818159359,1,0.02021704412551649,2.838018564274848,0,-0.9351642079335722
1.232434356436616,1,0.5733221219992888,1.9479173418635032,0,0.5978981723886496
1.4726773205733228,1,-1.3561959627608202,0.7743286876850917,1,-0.25760226013923737
-0.733574772362889,0,1.7326041361802638,2.7199647673026552,0,-0.824464883382418
0.9028545561975452,1,0.3071091335522432,4.6410752401148585,1,-0.24530496068310859
-0.03412869197394597,0,1.0932036776709175,2.1503954149189766,1,0.41744562325887635
-0.8288082948798505,0,0.34524752835984196,1.9834944838965987,0,0.5064942654704747
0.8117566665621497,1,-0.8765148304103874,0.9122084141265197,1,-0.36072835137783743
3.037903398202407,1,-0.32586528605569304,1.585328383665005,0,-0.598030167019455
-0.6022010836311388,1,-3.298281365499791,3.8673879027851723,1,-0.17941654851639655
-2.6838171455126685,0,0.21385169903685072,1.7125248257788024,1,0.5840937852972525
-0.11923123953307746,0,-0.06930605988926164,1.4542370367855186,0,-0.5919584155589124
-0.12675331533822798,0,1.2130145118061124,1.4855435239859789,1,-0.3691580627304476
0.5103876740671844,1,-1.7559602472831453,2.3287274657055583,0,-0.5366077436634207
1.195956519184561,0,-0.07858525308218464,0.9087383007478735,1,-0.9502166856577685
-1.4676723553649027,0,-0.3054075555059961,2.4701796332832933,0,0.8971337179713228
1.5830956440042114,1,-1.2631874259731077,1.189938381234974,0,-0.5269751418974602
-0.8822128224940845,0,-1.4681595891719548,2.6571664886286896,0,-0.7233786340705668
-2.668298875120156,0,-1.175506223315103,3.7191736995028624,0,0.35199573168673504
1.0851425756520254,0,0.9838877103433602,1.4806032489441359,0,0.8888388939763106
-0.26403009339206074,0,0.9852950466217757,2.3424539342559454,0,-0.050492367258828885
-0.29566949724078784,0,-1.4399460110076772,2.8682618135715154,0,-0.4608180902200858
-0.9607430337844053,0,-0.1667317067695818,2.695273209417529,0,-0.9116462883725851
2.396758726488698,1,0.4733881217667407,2.535206281144871,1,0.49977224378763285
1.0572881103885392,1,0.3256598950248318,3.3153922396993374,1,-0.6812209751869187
3.651846939867581,1,-1.5184773238985037,-0.43297347230169736,0,-0.39013347785999075
-0.5343743089368754,0,-0.6016743703728976,1.8543804698046427,0,-0.4532136989981361
1.855304599604311,1,-1.4357355971273,1.060097114270464,0,-0.271535209391379
0.5496152583342204,1,1.0164110792210495,2.4078016309649763,0,-0.01748301101950256
0.8786973377014301,0,2.5953057892709652,3.3787673453554556,0,-0.6008564559686322
3.011184143493952,1,-0.049870988657867016,2.271852434416311,0,-0.766957297566629
-0.24515213790175383,0,-2.145682439471808,1.4586623373464946,1,-0.4989068335464717
-1.9612520950406753,0,0.818562921178708,2.6250182766982206,0,-0.14313143656215677
1.4437689940805964,1,1.556836033814229,4.390051266157872,0,0.998384856173256
3.238167645925316,1,1.4786722425639764,1.7977915240379605,1,-0.23456923001258745
1.543381574515382,1,0.16464033553377755,1.8606488542917794,0,0.6214340100919422
-1.668160021427023,0,0.52981517165108,2.480004420719233,0,-0.6354954630080523
2.6968617128757764,1,0.09485342608353617,1.9085604542618584,0,-0.6002644865056552
-0.32127979052850486,0,0.7205558382104725,2.9927955679190252,1,0.14290693179870528
1.9186724621149436,1,0.9414142965666901,0.8588343602805484,0,-0.6783216612455176
-0.3550104848418061,1,-0.7535775639781976,1.4694154206794805,1,-0.9552147761947598
-1.3238044071255417,0,-0.5865078940029386,-0.3945209497683302,0,0.35209243454670625
-1.6748308750103291,0,-0.34166947340447684,2.0963367352391926,1,0.6420778682285995
0.22281877705967135,1,-0.23029954615504097,2.243959507413262,0,-0.9716706759120604
1.751742189790273,1,0.1917306325733014,1.2830975907318347,0,-0.28632090816423994
2.2483497126725487,1,1.1186591144716234,1.1477975065868313,0,-0.03677394220011543
-3.441635055813901,0,-1.3065700494814527,2.2869885057838015,0,-0.6695711980642514
-3.584507607655625,0,0.918506037716482,4.72700801500331,0,-0.7351074054655979
-0.5874888731534501,0,-0.19701112597632026,0.7191442008265758,0,0.3996893036460325
0.6760770782974521,1,-2.866120422024379,2.473922970659119,0,0.8650187140140286
-2.450130556422473,0,-0.39870945345136205,1.804678316671319,1,0.4141287192048828
2.273456766226259,1,-0.27288642447775174,-0.5215306774227244,0,-0.32893893202952906
1.7365459052488992,1,0.5482101233724942,2.9082807439786573,1,-0.6046345269005613
0.49823829247193663,1,0.5895594100868586,2.1375084958708284,1,-0.10344868693478593
2.584626033764537,1,-0.0063655656100685765,1.265508603564308,0,-0.327489507199884
2.8575409432652084,1,-0.8144440984400665,1.8949366791423898,1,-0.16262440490618357
3.1281588591570606,1,0.952767151660557,1.3800735883637374,0,0.2643581761730702
-1.1930193673525156,1,-0.6771303601805604,3.3818719251799716,1,0.23881138233850785
0.6245406976332286,1,-1.1884473582062454,1.1570905192680785,0,-0.5937850404748888
-0.23420446051775484,0,-0.6414924935148422,0.3669748235964143,0,0.7790614431919212
-1.8859505997354757,0,-0.5386043457198505,1.9512247746735825,0,-0.7378965453958626
0.7184070436136412,1,-0.11411254639208848,1.2980875661385636,1,-0.09109881665959096
0.020924169551151617,1,-0.44795342821835854,3.762237143915835,1,-0.2146471021870171
0.0502778384013195,0,-0.364371031575872,1.79771154644866,1,-0.010580031372038556
-1.087127743225243,0,0.7416238672867742,3.329872664288497,0,-0.9566917697236346
1.0950799868936427,1,0.7965007499078177,1.877314344057649,1,0.09403514791058165
2.8905359596467446,1,0.5328525133448193,0.55003199860603,1,0.047757813944625305
-1.7740220805609621,0,-0.3094445874119776,4.357756065949623,0,-0.4967016801571098
-0.05709021263703462,0,-0.6672574107598113,1.3530369498432657,0,-0.055211198962845875
0.02523961378422368,1,-0.23177394973290913,1.5244873640723546,1,0.12642644255902158
3.5650546962810923,1,-0.1466948616347139,3.308447984155677,1,0.7155661946545511
0.41929929845614733,0,0.8414470814896705,3.270207821773738,0,0.2855533171334075
-0.425117690188597,0,-0.28021781072854285,2.6039098896202892,0,-0.3054516338161197
0.11675775504256014,1,-1.204723161366088,2.52696088497955,1,0.4506427161411739
-0.7847172247650948,0,-0.8372745986406598,3.9948291721877265,1,0.3315627336235194
2.49881413565363,1,1.7641854314165915,3.710670562554906,1,0.5651902896060916
-0.9676259641506494,0,-0.9326607907742017,2.9900080400160265,1,0.39290334834876806
-2.7296573070590915,0,-1.2637968095703906,2.2328330025145835,0,-0.582844098639236
0.3128348243123145,0,-0.2916695035468279,-0.1714256417317599,0,-0.43959111801488504
2.771761799418949,1,1.761065078457066,2.4186420358248575,1,0.8222227175034449
-0.17178052243225922,0,0.09644075142945095,1.5767333500137195,0,-0.8698655792631493
0.02813716337124772,0,0.2926485943766355,3.8726248814903776,0,0.6583708500577115
0.5793003051011736,0,-1.5765627161771831,1.9185470204289023,0,0.3675498199307019
0.35095854443337515,0,-1.4988264436558307,1.823119172764061,1,0.8487277094959469
1.4054371132208219,1,-0.002370720752295058,1.7466381583746835,0,-0.9291675263785337
-1.0826960695524717,0,-0.45761157615009496,2.654910578171631,1,-0.3630854012190423
0.3706736251207775,0,0.38966089072657867,1.7283673658552021,1,0.783829588894458
-4.926379418505185,0,-1.1024755596520626,2.741300741321458,0,-0.028465559305677735
2.699945608634735,1,1.0530490049220758,3.4611688581374698,1,-0.6622105417917306
0.8241490335107364,1,1.3574737936617876,2.234474249972279,0,0.6719927665543064
-1.1060123947516785,0,-1.5469052930246168,2.8598592936243974,0,-0.17075049791767993
1.4854409322893674,1,0.2451375259066989,2.7808461914094145,1,0.16700042800734183
-1.173096562996113,0,-0.27922359804134816,2.7982167844560784,0,-0.7710195075943111
0.23251367431542858,0,1.4426064179919957,0.5571480469526475,1,0.6136688014480669
0.05052764550724592,0,0.2258293865454859,1.3207182370190171,0,-0.5701855518918542
-2.097831271108018,0,0.9532519294086893,2.482579556421469,1,-0.27543520048222336
-1.6092839206130503,0,-0.07627029032344944,2.545281674004139,1,-0.42035523618101367
-0.2932808664201396,0,0.31418918843813437,2.2157739190766876,0,0.7839933777593888
0.8570832291030421,0,2.1328267279434474,-0.37268062305336347,0,-0.17597492239335932
2.325896668119891,1,2.0763609615652903,1.0820162118122765,1,-0.00016310785942685868
-1.530430486186696,0,-1.6964341654092068,0.06966987650240264,0,0.9976631650191554
1.1071543132235055,1,0.38124370002251756,3.7485815977335477,0,-0.414655665693183
2.5515545203856203,1,0.24128917936270375,0.47605541705825316,0,0.7389446238792066
-2.3660007096386186,0,-1.073784938812438,2.1659799355583798,1,0.772411879323323
0.47189074420536564,1,-0.7680064476782985,2.861602106444272,0,0.9081202284509287
0.020879663170528306,0,0.18493811511317118,1.1429047470695148,0,0.0019064725555673068
-0.6481776597719338,0,0.9560028014645962,0.7408656951730832,0,0.02039349434182891
2.3485258884232394,1,0.5231130768974631,1.8717513588169483,1,-0.1894976984190324
-1.1922627296971584,0,-0.4187344881289365,-0.18473238217429566,1,-0.07794837443662694
-0.026267722131311455,0,-1.0611655106573399,1.9014559609731478,1,0.9734710098971553
0.04981065438091686,1,-2.0932911189490673,1.3470639199443255,0,-0.6475509134041044
1.3198531576712362,1,1.5400108009343136,2.397495568501219,0,0.13119534363458407
2.4240600020507967,1,-0.5567458726781775,-0.01979324265278759,1,0.973591945081351
-1.8815033396156182,0,-0.859431131784768,2.6510447969674797,0,-0.19633586191623542
-0.5037876608258188,0,0.33762718700328515,2.992922869655832,0,-0.14761810529305164
0.7452618173942185,1,-0.08589544934352958,1.1343622271308582,0,0.198011654500581
-0.2301326197464636,0,-0.016658195313077225,2.3797191281186536,0,-0.3923316103115655
1.8990160026704779,1,0.6571694714517146,1.9508385854152015,1,-0.03990030953476187
-1.8208338023266504,0,-0.4862176363248928,3.5934431605032673,1,0.40804721617452877
-0.03934029106411718,0,-1.0576905034118835,2.765597815214991,1,-0.06666522807311437
-1.029440959025833,1,-0.1425394321577966,1.9286233859457884,0,-0.4339735091600643
-0.456421608922848,0,0.06558599249815794,0.2839016741337852,1,0.5889073916231242
-0.9876375277444471,0,-1.088433852713202,0.657814846030222,1,0.14029756726656806
-1.4484805351127192,0,-1.1051316130689628,1.5350564746372324,0,-0.23262429718017175
2.356976085656364,1,-1.0473827144264265,1.1640489263461,0,-0.4851653107937721
1.4295374322359788,1,0.8158212108749436,1.3383246043774153,0,-0.11459835189779399
0.783372411499421,0,1.384411899366156,3.14114182702506,0,0.9406850203041279
2.0155416504361545,1,1.2734803173401235,2.1906873687526516,1,0.18955964176585405
-1.9548327684143674,0,-0.9131233290810868,3.021295080463908,1,-0.7297210946884993
-2.135778269671905,0,-0.6937015850707444,2.0230565541474888,1,-0.8843146455092976
-1.0149628482160005,0,-1.2772158289153073,1.8769975690060485,1,-0.43908616055111716
-0.24855159274650784,0,1.836647243412608,1.3184093899112213,0,-0.4596425222453411
1.8701518434412923,1,-0.4842273542806996,0.8110924413961436,1,-0.7877131186799868
-1.2902479080306446,0,-0.037547531999542756,2.1526949174732684,1,0.3818771815112878
0.7783187814542771,0,-0.4759326991031575,3.410733030672803,1,-0.12468826353404827
-0.6062872966642617,0,0.16748631143076798,1.938002640150397,1,0.7589051843978658
0.574251985226566,1,-1.048618847400571,2.7512364356745636,0,0.15139907901964644
0.04577364979150622,0,-0.6203748190111922,1.0153891324962911,0,0.6363210615285675
-1.8994496565763506,0,-0.912111591707082,1.6762298397993312,1,0.15520946651061007
-2.187659826035746,0,-2.365151852847625,1.9812021048311013,0,-0.42379719735148846
2.173338870069357,1,0.2544660621797446,2.2295217775506293,0,-0.5510991961070295
-0.40328744835025787,0,0.7380134893152888,1.961280749230679,1,-0.2338048400357302
1.1688461022302041,1,0.9699765270811016,1.9809142200532066,0,0.2606578983644472
1.830878462596405,1,1.5590616194624891,1.778248662017736,0,0.400187185700702
0.2638291502706332,0,0.9497350801061777,2.5062569052799377,1,0.8241662291477017
2.2336358356497006,1,-0.0722585229843921,2.408272617463066,1,-0.8189466002940948
0.8010637510048436,1,0.5429736665115819,1.609370499557741,0,-0.6754006984555416
2.3856106210859727,1,-0.5311270037526749,1.172016243660507,0,0.7480516502398837
3.3063914070500746,1,0.7926580802049668,1.2385103477287278,1,-0.7441050348924958
0.7236017013068198,1,-0.2873019382325629,3.702894180979826,0,-0.35977950229719613
2.7390875833005257,1,-2.3250638049077157,2.331505083214369,1,0.5431821863438255
1.969407946637048,1,-0.03154828279802276,2.9219781797764828,0,-0.9964968717875016
-0.937419491384742,0,0.06120920138064195,2.824473325768949,0,0.7553797943135518
-0.36423756568044097,0,-1.1751005206111445,2.095561291116069,1,-0.7712211752052958
-1.6555837405737188,0,0.4741719418941974,2.344838888446125,0,0.440623465027407
-1.681636303308406,0,1.1869931829051823,2.418426077395764,0,0.07871760231666003
1.3086325279958457,1,-1.1561001745806998,0.495048469131123,0,0.716389066844092
-1.0728770487219472,0,0.7559600094975586,2.430874107643569,0,-0.26367665236472004
-0.15497214758450806,0,0.8673847999594458,1.325142067533174,1,0.5314106957815403
1.2136232077180467,1,-0.9503845564775297,1.2658927077787925,0,-0.1433840887435185
1.8681829675241073,1,-0.4430936763863921,2.288473368837832,1,0.7628365934589811
-0.875385823443422,1,-1.0932002251357014,4.785924812834573,1,0.6547717493661591
2.865308982902553,1,-0.5787150867643474,0.3125325873527556,0,0.366167575835322
1.1734206873117088,0,-0.05000516082539607,-0.03586378369696952,0,-0.451910557177138
0.4729364787430741,0,1.1662185096364577,2.1032181006726853,1,0.34296733716424677
3.2641111586905693,1,-0.6389167608508448,0.002967377139937666,1,0.4328733803264344
0.466903568279372,1,-1.5546729575658007,1.8567835880608368,0,-0.01120098009467263
-2.5775950806666046,0,-3.1444535241908174,-0.08631325006989465,0,-0.6013236745518065
1.4235309858870924,1,-0.6694559069194285,2.4496759223312097,0,0.2562161148458484
-0.45342309825918703,0,-1.3134511982631976,1.9411101438873475,0,0.042667072298554265
2.0739989743229197,1,0.1855768809340296,1.0727433450484782,0,0.5960582173829252
-1.0254185606197834,0,0.22940883478981464,3.215341057736652,0,-0.46297613910705926
0.5977255493523619,1,-1.586943796027797,2.1900157022712166,0,0.8336686545007752
-0.3205790530338918,0,0.3622872669937393,2.628677933819418,1,-0.18894705901829778
-0.2875492411817013,0,-0.2115901377562703,0.8262445780115095,1,-0.8273805784385895
-0.4656961524412438,0,-0.25318952147688173,2.372967877592564,0,0.9797811006417869
-0.955653242363146,0,-0.5205833525963056,0.858875161873254,0,-0.8034634495483965
0.2120029619260646,0,0.9604080077690628,4.375093350896735,1,0.27399461164256356
0.9630759039123056,0,0.5945747896196119,2.925233163748576,1,-0.7559137363236326
2.7505711935263197,1,0.18721580092320755,2.183381879483427,0,-0.9637969162370796
1.6386748403012745,1,1.1509257355464502,3.0919171233739426,0,-0.1420617764520351
2.5488413407057884,1,0.03472766064481304,2.1592560699774324,0,-0.11027921211981528
2.3345929879504337,1,0.1386842295007149,1.8214929586423214,0,0.9140404377814488
-0.19254534522253597,0,0.5353032142754454,2.1532592641266377,0,0.6535790631120055
0.7774178066928701,0,-0.2704086459075077,0.20445096997539247,0,0.5105799901250552
-0.46851270903614584,1,-1.202013520275905,1.5576538689936714,0,0.6994889532795141
3.0486056503120484,1,1.7624420824050793,2.2251856900114584,0,0.38796005024001134
-0.8022377551596773,0,0.9430162036672495,1.2665979207325517,0,0.006951207487085886
-3.2001990006114225,0,-1.2994451311376942,4.092355616103356,0,0.43546328071022855
-0.8432385794892989,0,-0.983210551001072,1.6386107142843898,0,-0.7922684956708745
-2.3807474087020912,0,-1.0656478622043413,2.252211126455614,0,-0.17092767784126384
0.43593301811466273,1,-1.5236627981905368,3.9878768364796655,0,-0.07696158584616009
0.3129132153677979,0,0.36207727551905056,2.7951343801589714,0,0.17437573575078402
-0.45775196141199065,0,1.5021332116174848,4.148321714660086,0,0.1351721745345802
1.5692934409225192,1,0.3871373352740951,2.161050864538093,0,-0.28248817291052886
2.156727837459151,1,1.5591738400149273,0.48796451697194754,0,0.3058239359530306
0.5874523458752853,0,-0.4182805683729029,-0.48224424837344193,0,0.9133545023028153
-1.6573822695400147,0,0.2629499360291178,0.7508348419072837,1,-0.41775930280513873
-0.4885411383252213,1,-0.9266087966643798,2.2152572316482284,0,-0.08043437009333299
-2.098340434770452,0,0.02148817995541282,2.936323067288237,0,0.4715629587405259
1.0885419259235904,0,1.0740805683517656,2.9985471486001063,1,-0.3719625228443766
-0.7020198774359084,0,0.7135391135624355,0.6658591225955242,0,0.4521884674663852
2.3749638952753567,1,1.020333162492663,1.3192131330086005,1,0.7811933524523511
0.7318226352797947,1,-0.4077194115975043,2.448766762160589,0,0.7368340886644631
0.1545484731691763,0,0.9126467209439604,-0.22373821019979534,0,-0.7964230504031697
0.9162553561796525,1,1.4502095309120435,1.0889569713603022,1,-0.1338111941916793
2.4170687612291957,1,0.5635606133838962,2.218109402992115,1,-0.02603656533407195
-2.7260848118305026,0,-1.3901026675375114,2.163060680416463,1,-0.5925618488762721
-1.2051509554505246,0,0.2823308599674496,2.9238729246805963,1,0.693496888628589
-1.023633539620562,0,0.24427374700113924,2.088850511428529,0,-0.04495392516076557
0.346564128871665,0,-0.6720740812092771,1.6654872047575826,1,-0.8610693534331024
1.0972087377618636,1,-1.0307907721450322,1.0807718179788965,0,0.13945709323207356
-0.12160706789715137,0,-0.8123496176808882,2.2910394993326237,0,-0.760905932727689
1.0811057228122367,1,1.148899199831887,1.6972317701033572,0,0.2108563869492257
0.14946038133062878,0,0.13300045002096747,2.7536294006000572,0,0.0009686427860664537
0.5967588664277389,0,1.6709131026872746,0.6230736733613313,1,-0.3666980378117797
0.05650799048430294,1,-1.796981244125087,3.777815318555742,0,-0.759466448272599
-0.9096069262806461,0,0.4224902941538688,1.2751223831599845,0,-0.6011758054510004
2.841642139146603,1,1.600164391266138,1.5810117228688305,0,-0.8562540016131446
3.998097367002498,1,1.831389569460384,2.705418065067875,1,0.818976928923594
2.0640164341688285,1,-0.5391251915795402,2.6354857066874824,0,-0.35851452199364653
3.0307349593219657,1,1.5913390411346222,2.5289044234538673,0,-0.25956916802379526
0.05027218541551226,0,1.093947627537835,1.3806679745165407,0,-0.03901334449355387
3.382921069155003,1,1.1823417891137982,-0.17213148535220624,0,0.2149834363325338
0.925407535773938,1,0.21409418718645298,1.810933328289255,0,-0.4579376839827032
1.9719441201450436,1,1.010165039461329,2.6938585871152423,1,0.6373705265319045
1.2418605134616028,1,0.9151401163866373,2.4265827337345556,1,0.3435028903634467
0.9760566505967093,1,-0.6023938575336232,2.9400065497653385,1,0.21056798357317952
0.37889123067243524,0,-2.7019696748942175,1.6170682826452052,1,0.18711158870337674
0.4464304380326122,0,1.1420493170462718,1.196392167209971,1,0.6537888173767248
1.9026889181802775,1,1.0666005675468448,0.7837838043067988,0,-0.22020281651609364
-1.862819376035243,0,0.752520515106391,2.565320187108753,0,0.21231370066702993
1.6885972607352948,1,-0.3942583664055034,2.2138206733629184,0,0.6471229837008545
-0.033691409104717795,1,-0.3959066146045071,1.9376940487342411,0,-0.35447019494880694
-0.6402811402981329,0,-1.5634472343389074,1.9154871543964636,0,0.09140862734126687
2.4862989557139596,1,1.6336577240574144,1.7085249253765482,1,0.6242033803350386
-1.4106263097133447,0,-0.07298077442661945,1.5834517218724433,0,-0.6035526082364824
0.7973239814244237,1,0.8563446666291243,2.6569635699631418,1,0.9190641629495286
0.47704944224940876,0,-0.33466803554517016,1.2154759488485434,1,-0.5497171080471197
0.49636041786210794,1,-2.3374335599503904,3.5163482992550286,0,0.08125730024058098
-0.324120512541902,0,0.8084841100937823,3.51305847822034,0,-0.8417984949224726
1.025414200656284,0,1.2334047832692312,3.7194113070130075,0,-0.43421636025434274
1.1468379108355493,0,1.8779157343375743,3.2355296849648427,0,0.2985874472696146
1.0830986090709658,1,-0.09382123971504851,1.4165443021262432,0,-0.44258459370007674
0.7523927017946901,1,-0.4584825344201093,2.9382395251734224,1,0.08468867376836298
0.31925299969680904,0,0.17136503388554886,1.8938465446987558,1,-0.3913674966346723
-1.0123526843826545,0,-1.021878980589328,2.117458781845622,1,-0.7653499172140756
1.4117801309869384,1,-0.8579712930762587,2.4643090427690995,0,0.10078749868663417
0.4693872561933806,0,0.6293350173408212,1.7776445095458324,0,-0.050299882194488
-1.1232001507927762,0,-0.21860943483725345,1.9988490911997845,1,-0.00891776664945576
-0.511984301773823,0,-0.5142328876888154,2.7389657006766033,0,0.7243630626835642
0.9467554116935413,1,0.4038391461860933,2.949366451610791,0,0.43661676221561874
0.8595017640199054,0,-0.3350595800581669,2.789958118086134,1,0.9510834582964531
0.026602926527027775,0,2.4210069575501385,4.536308338883231,1,0.30468858917141284
-2.4522455334352493,0,-0.2807919432837501,4.129289866672991,1,0.3371848447794361
3.0316276441357672,1,1.5631731284362487,2.100714679002945,0,0.8439386289268922
1.2332066836056277,1,0.7112323067828596,2.1384734326829355,1,-0.6499364488316717
1.186179958370011,0,0.9837439699469787,2.431386231137508,1,-0.2607926407851895
3.017140685235435,1,0.36769378094808336,2.649965940555724,1,-0.613997108184041
-2.3752555816157255,0,-0.13749834849424247,3.6200905758834647,0,0.349486794329269
-0.9037578421098083,0,0.010680397738867918,1.316468611066247,0,-0.540367611487854
3.696681281063351,1,-0.5949349536888765,1.3990444623949343,1,-0.6865187939386919
0.10715679715771825,0,0.38030264471534925,1.8939527676763597,1,-0.044658962910857136
1.0167872441947834,1,0.9791191081898012,5.035759444364334,0,0.6249123320840775
0.008039787293740636,1,-2.4287469680873306,3.3390396386599255,0,-0.22187415151433876
-0.7292462277835002,0,-1.2608678867963687,0.41680002833131913,0,0.0227839763539488
-0.7140583994077652,0,-1.192746587644053,2.129354763921249,0,0.7531044421081641
2.0752427517566057,1,0.6534838707260533,0.1700653903363436,0,0.5438069926230957
-0.48028650505061427,0,0.6256422819546147,2.4403595898693915,0,-0.9408054903863421
2.564958765096218,1,-0.41274271788082045,1.8196726652267332,0,0.48670522102389024
0.9529608906846316,1,1.5051230050745619,3.343067250346417,0,-0.3777025502969189
0.4647136073076783,1,-0.38051327467819823,3.3555737524707743,0,-0.8861101354891119
0.49895488273614474,1,0.5392331718505845,3.7299322693585397,0,0.31668746380850665
1.1382303104076397,0,0.7962271595849018,2.385490402422809,1,0.7061323085283278
-1.0413736368370916,0,-0.16402635907983296,2.695539365079182,1,-0.9689616166520669
-0.8807029882943243,0,1.0381741150424166,3.2220597409291134,1,-0.17231472664610692
-0.28501315297470575,1,-0.37279140612747835,2.6994186610200064,0,-0.11928724928365875
1.7728242449176184,1,-0.02278255470400007,1.2458828225923273,0,-0.063401459832088
0.9551577771135624,0,0.10685294414311698,1.1266991208614616,1,0.45077265767571806
0.8746294683766233,1,0.7518011315268861,2.5645738555628896,1,-0.5715418920746134
0.7914180385478022,0,1.433009005129453,0.401688810535185,1,0.12771330696878724
-0.07009703227989417,1,-0.7637661777265387,3.713242658051609,0,-0.2247758113257452
-2.4576233592421692,0,-1.3856601618495727,1.114123763135837,0,-0.016626930376226312
-0.022146515269216183,0,0.6588919587622434,3.254790933768045,0,0.5893429994069785
-0.49098356162788426,0,-2.102142557036337,1.828860286028542,1,0.23145709981110185
0.5113000377787444,0,0.045467292984670386,0.4994213632758002,0,0.8304500698101978
1.0222998868041646,1,0.5744307394152808,2.2855881702488445,0,0.708991431269735
-1.745678902431437,0,-1.7590779577574984,1.7108358913230295,0,0.19945261786477908
2.7314028282760314,1,-0.8453161072164137,0.6951263075892886,0,0.2512633204185688
-1.0362726983661368,0,-0.3130360765040499,3.105251249658466,0,-0.6061021385712397
-1.0594924091499986,0,-0.12168508282791735,2.1311961353962867,0,0.6063572748430142
0.24447859052690535,1,-0.007696672022563384,1.9489925011551963,0,0.527866214004937
-0.8502958796188735,1,0.39564381219460665,3.7459604434913834,0,-0.42922185953350245
2.2336324485919667,1,0.6886267687252113,0.5301838575819555,0,-0.794831347132384
0.9166836038185733,1,-1.5850903855282876,3.565072656095566,1,-0.2859693196495099
0.649678046696416,1,1.2443203162991485,2.736394027772177,1,-0.6019791154307126
0.23001684780827802,0,-0.2904343037086592,2.4187590987183256,0,0.7792703501287037
2.1797109348316313,1,-0.42078459331369455,-0.5377470915640377,0,0.4933751956043968
0.7028464192691933,0,1.1086152742269468,2.52508870656476,0,-0.06414949378637025
2.53645527024232,1,-0.5412417418644391,1.681793570968027,0,-0.7172010845452454
1.2320240183558826,1,-0.8793930019698267,3.636983532335911,0,-0.840040946202455
2.809243913292022,1,-1.8903918580193932,1.9391779949371193,0,0.6331787168783829
0.5804363598378235,0,1.2576904362254495,0.5680878345130818,1,-0.5572324323772877
-1.5325595787052193,0,-1.7862833690950033,1.4514678659514733,0,0.6475032436716834
0.2743973111317495,1,-1.3181192472518692,1.546716218306066,0,-0.08919871584977801
-0.12410038571326698,0,-2.1295355063165187,2.3736033260005156,1,-0.7576836287692945
2.1760923076999066,1,-0.4004700974749094,1.6976037297697117,1,0.9706058622933544
-0.585922293301446,1,-1.8693331289194155,3.133949341213733,0,0.43311126172632797
0.49841833913241396,0,1.1727282169315563,2.7652144298193737,0,-0.7802510846817792
-0.1560645978311419,0,-0.688639342354626,1.4349346355347286,1,-0.7230109360245041
-3.1927131316743016,0,-1.1681476592756794,3.9306080058435935,1,-0.33389199131906544
1.1322187496390113,0,0.37658930198360024,2.282228182269247,1,0.7505422432762956
0.8834091096128611,1,-1.0778056377096286,1.0015851070942658,1,-0.1860177907607672
0.5470655421418678,1,-0.12638169184356488,1.4200650584406236,1,-0.8428050544084207
2.350100661251197,1,0.9097655873181997,3.4046727116820943,1,0.3368267782269636
1.5903182442843835,1,-0.8043225951234667,3.3209032436266064,1,-0.4238982501090589
1.711064746736416,1,-0.371349991332213,2.9100142483873324,0,-0.34248631268556706
0.5814354492975136,0,-0.7407313138791323,1.0519230009109721,1,0.3547377233537483
2.4138897416830103,1,-0.312448228374703,1.2614181071328616,0,-0.38075539514794987
4.044728346982254,1,3.0582441102332045,1.531643011271861,1,-0.9247121180038045
-2.4968989137194173,0,-2.132016264817161,3.5837354089965636,1,-0.8566508839215989
-0.49940461375491374,0,0.9132354555012209,1.9994504243561253,1,-0.9065103056266084
2.815465455712217,1,0.05843329965831558,2.688140846187,1,0.3901885221323611
-1.0402729061546352,0,-0.6964106830988263,0.4625001551343624,0,0.15021886532665207
-0.07894502888134558,0,1.0173857466094558,-0.3350612421161352,0,0.22208281705034394
